FLIGHT,ORDER
006042,20
03896c,40
03d505,38
04a6ea,26
05fd40,64
06c13f,68
085ef1,45
0c846f,67
136051,9
1808a6,11
1b110a,6
1ce344,43
1e110d,3
1e5153,34
21e79d,4
229b14,15
2361dd,15
2545b9,55
266c1a,3
2ca287,66
2d2956,51
2d73d8,7
2d7e59,44
305cdc,28
312a60,13
316f3e,4
31bbb3,47
32a118,31
35489f,17
37eb30,10
38c49d,42
39567b,53
396ed1,63
3ae5ca,69
3b7c42,77
3cc937,17
3e8f69,55
3f52d9,19
4026b4,22
40cc41,46
44406b,16
44f601,12
465862,39
471402,21
472494,44
47e2e4,2
48c63b,5
4917d3,72
49905d,2
4a27d4,3
4f45eb,22
5363b5,30
53e505,11
545495,49
56d088,2
57d66b,40
5f805b,49
607c4d,38
627f2d,24
629a2a,33
661c41,8
67b4d5,8
6a913c,20
6ba96a,79
6e198d,18
6e9085,83
6ef125,32
73319e,32
73e015,86
74196d,5
74d8a7,1
751a6b,73
781215,1
7bebc2,50
7e4b26,37
7f0167,24
7f94e0,60
7fa369,12
802e69,31
835b3b,32
84cdd8,28
85c8f6,82
8701b2,4
89392d,76
89bba7,34
8a2d7f,26
8a4cd9,25
8b7bf9,65
8d82d8,21
8de3d4,84
8e2b22,29
8eaba2,62
909349,9
91dc73,71
91e90e,56
924b81,35
9298be,36
92d62e,21
97ffd5,31
9900f4,75
99a098,70
9a5c14,74
9b5781,26
9ea787,50
9ef4ad,53
9fc03f,10
a3d0fb,58
a447c0,85
a53c0f,56
a59484,2
a69d7e,23
ab26b6,78
ac0e0c,48
ac2d47,1
ac6f0a,37
b085a1,33
b1501e,16
b3a923,51
b80c5c,7
b9cba2,57
b9f1a2,34
bb2605,13
bbda5b,19
bc57a2,42
bcb0d5,41
bd9750,35
beba49,45
c04005,17
c4c294,28
c79839,5
c8b879,33
c8df53,11
ca4d4a,6
cb76a6,29
cc33d4,14
cc4056,6
cf7255,41
d0cf3f,27
d15ce4,54
d32f3e,7
d380cd,13
d3e78b,18
d62ab3,16
d62de6,80
d6f9d4,9
d766a0,47
d7afca,18
d968d7,39
d9986e,43
db5df8,8
dc2a74,81
dc7ba6,23
dcac7e,54
dd2b4e,46
dd7828,20
de1cb7,36
dec50d,48
df48ae,12
e08267,30
e0ec64,14
e4d08c,10
e6322a,59
e7f842,52
e84e68,25
eafe6c,14
ec8b82,1
